
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
[32m :: Spring Boot :: [39m              [2m (v3.2.3)[0;39m

23:13:49.942 [main] INFO  c.can.happydog.HappyDogApplication - Starting HappyDogApplication using Java 23.0.2 with PID 22353 (/Users/can/Documents/ai_dog/happy-dog/target/classes started by can in /Users/can/Documents/ai_dog/happy-dog)
23:13:49.943 [main] INFO  c.can.happydog.HappyDogApplication - No active profile set, falling back to 1 default profile: "default"
23:13:50.295 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
23:13:50.301 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
23:13:50.301 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.19]
23:13:50.321 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
23:13:50.321 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 359 ms
23:13:50.444 [main] INFO  c.c.happydog.graph.AgentChatWorkflow - 🔧 初始化Agent Chat StateGraph工作流
23:13:50.445 [main] INFO  com.can.happydog.graph.StateGraph - 状态图编译完成，包含 9 个节点
23:13:50.445 [main] INFO  c.c.happydog.graph.AgentChatWorkflow - ✅ Agent Chat StateGraph工作流初始化完成
23:13:50.462 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
23:13:50.547 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8081 (http) with context path ''
23:13:50.551 [main] INFO  c.can.happydog.HappyDogApplication - Started HappyDogApplication in 0.757 seconds (process running for 0.895)
23:13:50.552 [main] INFO  c.can.happydog.HappyDogApplication - ===========================================
23:13:50.552 [main] INFO  c.can.happydog.HappyDogApplication - 🐕 快乐小狗 启动成功！
23:13:50.552 [main] INFO  c.can.happydog.HappyDogApplication - 访问地址: http://localhost:8081
23:13:50.552 [main] INFO  c.can.happydog.HappyDogApplication - 健康检查: http://localhost:8081/api/ai/health
23:13:50.552 [main] INFO  c.can.happydog.HappyDogApplication - ===========================================
23:15:05.493 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
23:15:05.493 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
23:15:05.495 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
23:15:05.569 [http-nio-8081-exec-1] INFO  c.c.h.controller.StreamController - === 流式聊天请求开始 ===
23:15:05.569 [http-nio-8081-exec-1] INFO  c.c.h.controller.StreamController - 会话ID: a7560a38-3227-4db6-b28b-dd8035483762
23:15:05.569 [http-nio-8081-exec-1] INFO  c.c.h.controller.StreamController - 用户消息: 人情味而且
